date,H11061.XSHG
2018-07-02,158.3089
2018-07-03,158.4042
2018-07-04,157.3497
2018-07-05,156.4915
2018-07-06,156.4453
2018-07-09,157.3244
2018-07-10,156.7995
2018-07-11,155.7823
2018-07-12,157.0015
2018-07-13,156.0391
2018-07-16,155.9313
2018-07-17,155.9516
2018-07-18,155.7719
2018-07-19,156.5377
2018-07-20,157.119
2018-07-23,157.5359
2018-07-24,157.8104
2018-07-25,158.7458
2018-07-26,158.9998
2018-07-27,159.941
2018-07-30,160.2777
2018-07-31,160.8702
2018-08-01,160.1268
2018-08-02,160.2115
2018-08-03,161.0232
2018-08-06,162.9669
2018-08-07,163.7673
2018-08-08,164.3426
2018-08-09,164.7745
2018-08-10,164.0369
2018-08-13,164.9637
2018-08-14,164.4041
2018-08-15,164.0268
2018-08-16,162.9158
2018-08-17,163.7627
2018-08-20,165.1323
2018-08-21,165.0594
2018-08-22,165.0738
2018-08-23,163.5968
2018-08-24,164.4225
2018-08-27,163.3815
2018-08-28,164.3978
2018-08-29,163.5375
2018-08-30,163.6606
2018-08-31,164.2991
2018-09-03,163.5102
2018-09-04,163.1085
2018-09-05,162.5548
2018-09-06,163.6265
2018-09-07,163.3618
2018-09-10,164.6298
2018-09-11,162.9329
2018-09-12,162.5466
2018-09-13,163.3202
2018-09-14,163.3555
2018-09-17,162.8431
2018-09-18,163.6175
2018-09-19,164.171
2018-09-20,164.3271
2018-09-21,163.1943
2018-09-25,164.515
2018-09-26,164.7449
2018-09-27,163.6577
2018-09-28,163.615
2018-10-08,164.9731
2018-10-09,167.2433
2018-10-10,167.8405
2018-10-11,165.5586
2018-10-12,166.9881
2018-10-15,166.3017
2018-10-16,165.2228
2018-10-17,166.4268
2018-10-18,164.7541
2018-10-19,164.3446
2018-10-22,165.0354
2018-10-23,164.4424
2018-10-24,165.3841
2018-10-25,164.6199
2018-10-26,164.6516
2018-10-29,163.4923
2018-10-30,163.2071
2018-10-31,162.2306
2018-11-01,160.6389
2018-11-02,160.5308
2018-11-05,160.7985
2018-11-06,160.4426
2018-11-07,159.7315
2018-11-08,159.7528
2018-11-09,158.9904
2018-11-12,157.7068
2018-11-13,157.4444
2018-11-14,157.3072
2018-11-15,157.9491
2018-11-16,158.8392
2018-11-19,158.3342
2018-11-20,156.9855
2018-11-21,156.828
2018-11-22,155.9344
2018-11-23,153.9964
2018-11-26,152.0054
2018-11-27,150.8963
2018-11-28,152.0199
2018-11-29,152.0217
2018-11-30,152.2848
2018-12-03,153.5815
2018-12-04,153.8564
2018-12-05,154.4572
2018-12-06,153.4847
2018-12-07,154.3397
2018-12-10,153.1933
2018-12-11,152.6856
2018-12-12,152.695
2018-12-13,153.5439
2018-12-14,153.1812
2018-12-17,153.7677
2018-12-18,153.4861
2018-12-19,152.9128
2018-12-20,153.3489
2018-12-21,153.2215
2018-12-24,152.1367
2018-12-25,150.7205
2018-12-26,150.9502
2018-12-27,150.8411
2018-12-28,151.0021
2019-01-02,150.1805
2019-01-03,151.203
2019-01-04,152.5349
2019-01-07,152.9416
2019-01-08,152.6538
2019-01-09,153.0024
2019-01-10,152.6569
2019-01-11,152.6795
2019-01-14,153.2511
2019-01-15,152.3345
2019-01-16,152.8121
2019-01-17,152.8094
2019-01-18,154.5165
2019-01-21,155.3378
2019-01-22,154.422
2019-01-23,154.7268
2019-01-24,154.9439
2019-01-25,155.3578
2019-01-28,155.7147
2019-01-29,155.4166
2019-01-30,156.1717
2019-01-31,157.1682
2019-02-01,158.4778
2019-02-11,158.9888
2019-02-12,158.794
2019-02-13,157.5532
2019-02-14,157.773
2019-02-15,156.5114
2019-02-18,157.8113
2019-02-19,158.7306
2019-02-20,158.6802
2019-02-21,158.6894
2019-02-22,159.6731
2019-02-25,159.0466
2019-02-26,158.704
2019-02-27,157.9883
2019-02-28,158.5884
2019-03-01,160.7705
2019-03-04,159.7557
2019-03-05,159.276
2019-03-06,159.18
2019-03-07,159.157
2019-03-08,158.0361
2019-03-11,157.3826
2019-03-12,158.2335
2019-03-13,157.7213
2019-03-14,158.0107
2019-03-15,157.2068
2019-03-18,157.1128
2019-03-19,157.538
2019-03-20,156.9836
2019-03-21,157.3502
2019-03-22,157.2268
2019-03-25,155.8456
2019-03-26,155.8805
2019-03-27,155.9337
2019-03-28,154.9431
2019-03-29,155.7979
2019-04-01,157.3826
2019-04-02,157.727
2019-04-03,158.903
2019-04-04,158.9484
2019-04-08,160.3528
2019-04-09,160.1707
2019-04-10,160.1522
2019-04-11,160.1492
2019-04-12,159.7195
2019-04-15,160.0753
2019-04-16,159.432
2019-04-17,158.9225
2019-04-18,157.3056
2019-04-19,158.0881
2019-04-22,158.3793
2019-04-23,158.302
2019-04-24,157.3719
2019-04-25,157.2178
2019-04-26,156.6929
2019-04-29,157.1717
2019-04-30,157.5918
2019-05-06,156.3205
2019-05-07,157.6053
2019-05-08,157.0579
2019-05-09,157.2612
2019-05-10,157.6961
2019-05-13,157.1205
2019-05-14,155.7184
2019-05-15,157.3267
2019-05-16,158.7618
2019-05-17,159.0509
2019-05-20,159.087
2019-05-21,160.8259
2019-05-22,159.774
2019-05-23,158.6545
2019-05-24,159.6243
2019-05-27,159.9052
2019-05-28,159.9779
2019-05-29,160.4591
2019-05-30,159.1376
2019-05-31,158.6143
2019-06-03,157.0078
2019-06-04,157.9193
2019-06-05,157.7987
2019-06-06,156.929
2019-06-10,157.4728
2019-06-11,159.43
2019-06-12,158.3056
2019-06-13,159.7119
2019-06-14,159.2315
2019-06-17,158.4647
2019-06-18,158.7323
2019-06-19,159.3776
2019-06-20,160.4973
2019-06-21,160.1763
2019-06-24,160.5159
2019-06-25,161.1828
2019-06-26,161.2026
2019-06-27,161.2026
2019-06-28,161.6961
2019-07-01,162.6555
2019-07-02,162.3047
2019-07-03,161.7888
2019-07-04,161.5521
2019-07-05,161.1143
2019-07-08,161.4318
2019-07-09,160.5839
2019-07-10,160.8395
2019-07-11,161.3295
2019-07-12,160.9328
2019-07-15,162.3554
2019-07-16,162.2631
2019-07-17,162.2274
2019-07-18,162.2791
2019-07-19,163.2302
2019-07-22,161.6386
2019-07-23,161.3879
2019-07-24,161.0046
