Factors,In sample mean |IC|,Out sample mean |IC|,decrease by,In sample std(IC),Out sample std(IC),decrease by
"sin(gp_mean7(alpha096, alpha013, alpha054, alpha002, alpha146, alpha096, alpha191))",5.94%,3.96%,33%,57.40%,57.09%,1%
"sin(gp_mean7(alpha096, alpha054, alpha013, alpha146, alpha096, gp_delta(alpha022), alpha191))",5.83%,3.83%,34%,56.97%,56.72%,0%
"gp_vneg(gp_mean6(alpha191, alpha002, alpha096, alpha054, alpha022, alpha013))",5.82%,3.86%,34%,56.59%,56.17%,1%
"gp_vneg(gp_mean7(alpha096, alpha013, alpha191, alpha049, alpha096, gp_mean4(alpha096, alpha120, alpha002, alpha096), alpha191))",5.82%,4.19%,28%,59.14%,58.87%,0%
"sin(gp_mean7(alpha096, alpha013, alpha191, alpha135, gp_max(alpha137, alpha054), alpha096, alpha191))",5.81%,5.04%,13%,59.38%,58.18%,2%
"tan(gp_mean7(alpha096, alpha013, alpha191, alpha191, alpha120, alpha002, alpha191))",5.80%,3.41%,41%,55.18%,55.67%,-1%
"sin(gp_mean7(gp_signedpower(alpha013), alpha054, alpha191, alpha137, alpha096, alpha096, alpha013))",5.79%,4.02%,31%,55.89%,55.27%,1%
"gp_mean3(gp_gt(alpha002, 8.5234865473508), alpha013, gp_mean7(alpha111, alpha184, alpha054, alpha135, alpha191, alpha096, alpha166))",5.76%,3.65%,37%,54.75%,53.81%,2%
"gp_mean6(alpha066, gp_signedpower(gp_mean2(alpha184, sin(alpha135))), alpha191, alpha013, alpha013, alpha120)",5.74%,2.96%,48%,54.74%,55.75%,-2%
"sin(gp_mean7(alpha096, alpha013, alpha191, alpha066, alpha146, alpha191, alpha191))",5.73%,3.84%,33%,58.47%,58.16%,1%
"gp_mean3(gp_max(alpha137, alpha191), gp_mean7(alpha137, alpha183, alpha096, alpha054, alpha096, alpha165, alpha127), alpha191)",5.72%,2.76%,52%,57.61%,57.79%,0%
"sin(gp_mean7(alpha096, alpha013, alpha191, alpha002, alpha146, alpha096, alpha191))",5.71%,4.16%,27%,59.64%,58.98%,1%
"sin(gp_mean7(gp_delay_3(gp_mean2(open_interest, 3.9541888429774708)), alpha054, alpha191, alpha137, alpha096, gp_mean5(alpha191, alpha191, gp_delay_2(volume), gp_mean6(alpha184, alpha135, alpha120, gp_mean2(open_interest, open_interest), alpha022, alpha184), gp_delay_8(gp_sign(alpha013))), alpha013))",5.70%,2.95%,48%,53.23%,51.94%,2%
"tan(gp_mean7(alpha096, alpha013, alpha137, alpha054, gp_stddev_10(open_interest), alpha096, alpha191))",5.69%,4.08%,28%,56.26%,56.00%,0%
"gp_mean3(gp_max(alpha137, alpha191), gp_mean7(alpha137, alpha146, alpha191, alpha054, alpha096, alpha165, alpha184), alpha191)",5.69%,2.72%,52%,57.06%,57.73%,-1%
"gp_mean3(gp_max(alpha137, alpha191), gp_mean7(gp_log(alpha054), alpha135, alpha191, alpha054, alpha096, alpha165, alpha127), alpha191)",5.67%,2.93%,48%,55.89%,56.58%,-1%
"gp_mean6(alpha066, alpha013, alpha191, alpha166, alpha013, alpha120)",5.66%,2.75%,51%,55.08%,55.40%,-1%
"gp_mean6(alpha066, gp_signedpower(gp_mean2(alpha184, sin(alpha135))), alpha191, alpha022, alpha013, alpha191)",5.65%,3.20%,43%,56.84%,56.97%,0%
"sin(gp_mean7(alpha096, alpha054, alpha191, alpha146, alpha002, alpha096, alpha191))",5.61%,3.78%,33%,58.20%,58.16%,0%
"gp_mean3(gp_gt(alpha120, 8.5234865473508), gp_mean3(alpha137, alpha013, alpha165), gp_mean7(alpha111, alpha184, alpha054, alpha135, alpha191, alpha096, alpha162))",5.58%,3.77%,32%,54.23%,53.52%,1%
"gp_mean5(alpha191, alpha013, alpha002, alpha054, alpha183)",5.57%,3.51%,37%,56.66%,56.51%,0%
"gp_mean5(alpha191, alpha013, alpha162, alpha013, alpha120)",5.56%,3.12%,44%,54.80%,55.11%,-1%
"sin(gp_mean7(alpha096, alpha054, alpha191, alpha127, alpha013, alpha096, alpha191))",5.54%,3.73%,33%,57.41%,56.74%,1%
"gp_signedpower(gp_mean7(alpha096, alpha054, alpha191, alpha146, alpha049, alpha096, alpha191))",5.51%,3.34%,39%,55.87%,55.57%,1%
"gp_mean6(alpha066, gp_signedpower(gp_mean2(alpha184, alpha162)), alpha191, alpha191, alpha013, alpha120)",5.50%,2.49%,55%,55.81%,57.45%,-3%
"sin(gp_mean7(alpha096, alpha054, alpha191, alpha146, alpha096, gp_delta(alpha022), alpha191))",5.49%,3.59%,35%,57.94%,58.00%,0%
